Dimension,Indicador
Dimensión 1: Modelo de Gestión; Costos; Datos; Gobernanza y Normativas,N° Tesis de pre y postgrado que contribuyen a soluciones reales
Dimensión 1: Modelo de Gestión; Costos; Datos; Gobernanza y Normativas,Porcentaje de participación de especialistas o expertos UTEM en mesas técnicas gubernamentales para actualización de normativas o mesas de trabajo para toma de decisiones en el sector productivo con influencia en el territorio.
Dimensión 1: Modelo de Gestión; Costos; Datos; Gobernanza y Normativas,"Monto total anual asignado en fondos para I+D i+e (proyectos externos; publicaciones; entre otros; AIUE; AFD)."
Dimensión 1: Modelo de Gestión; Costos; Datos; Gobernanza y Normativas,Monto total anual asignado en incentivos a publicaciones
Dimensión 2: Infraestructura y equipamiento,"N° de laboratorios por Facultad y departamento. Docencia, investigación, pre y postgrado."
Dimensión 2: Infraestructura y equipamiento,N° de equipos computacionales de alto rendimiento por laboratorio.
Dimensión 2: Infraestructura y equipamiento,M2 dedicados a laboratorios de investigación v/s laboratorio científico por Facultad/ la cantidad de investigadores activos.
Dimensión 2: Infraestructura y equipamiento,Catastro de equipamiento científico/tecnológico desagregado por unidad.
Dimensión 2: Infraestructura y equipamiento,Costo Presupuestario a nivel institucional para la compra de equipamiento científico-Tecnológico/Costo Real ejecutado.
Dimensión 2: Infraestructura y equipamiento.,N° de espacios Cowork por campus / Porcentaje de Infraestructura para desarrollo de Cowork por campus. (m2 de espacio disponible para Cowork de estudiantes y egresados Programas de Vinculación y Transferencia)
Dimensión 2: Infraestructura y equipamiento.,Catastro de equipamiento científico/tecnológico desagregado por unidad.
Dimensión 2: Infraestructura y equipamiento.,N° de horas anuales de uso de equipos computacionales de alto rendimiento (cluster Instituto).
Dimensión 2: Infraestructura y equipamiento.,N° Proyectos internos/externos apoyados por equipamiento específico.
Dimensión 2: Infraestructura y equipamiento.,Tasa de recursos apalancados con fondos externos de Laboratorios de investigación por año
Dimensión 2: Infraestructura y equipamiento.,Tasa de recursos apalancados con fondos externos de Laboratorios de investigación aplicada por año
Dimensión 2: Infraestructura y equipamiento.,Costo mantenimiento de equipo institucional por año
Dimensión 2: Infraestructura y equipamiento.,"Impacto de citas de los artículos científicos generados por ODS, por territorio."
Dimensión 2: Infraestructura y equipamiento.,"Cantidad de estudiantes activos insertos de proyectos de investigación y /o actividades de vinculación con el medio por facultad, por área, por territorio/ cantidad de estudiantes por facultad."
Dimensión 2: Infraestructura y equipamiento.,Cantidad de estudiantes activos que participan en publicaciones.
Dimensión 2: Infraestructura y equipamiento.,Cantidad de académicos activos que participan en publicaciones.
Dimensión 2: Infraestructura y equipamiento.,Cantidad de académicos activos que participan en proyectos externos de investigación aplicada
