ID;Dimension;Estado;Origen
I_1;Dimensión 1: Modelo de Gestión, Costos, Datos, Gobernanza y Normativas;EN PROCESO;Institucional
I_2;Dimensión 1: Modelo de Gestión, Costos, Datos, Gobernanza y Normativas;PENDIENTE;Institucional
I_3;Dimensión 1: Modelo de Gestión, Costos, Datos, Gobernanza y Normativas;EN PROCESO;Institucional
I_4;Dimensión 2: Infraestructura y equipamiento;EN PROCESO;Institucional
I_5;Dimensión 2: Infraestructura y equipamiento;EN PROCESO;Institucional
I_6;Dimensión 2: Infraestructura y equipamiento;EN PROCESO;Institucional
I_7;Dimensión 2: Infraestructura y equipamiento;EN PROCESO;Institucional
I_8;Dimensión 2: Infraestructura y equipamiento;EN PROCESO;Institucional
I_9;Dimensión 3: Programas de postgrado y claustros académicos.;LISTO;Institucional
I_10;Dimensión 3: Programas de postgrado y claustros académicos.;LISTO;Institucional
I_11;Dimensión 3: Programas de postgrado y claustros académicos.;LISTO;Institucional
I_12;Dimensión 3: Programas de postgrado y claustros académicos.;LISTO;Institucional
I_13;Dimensión 3: Programas de postgrado y claustros académicos.;EN PROCESO;Institucional
I_14;Dimensión 4: Líneas de investigación y capital humano avanzado.;LISTO;Institucional
I_15;Dimensión 4: Líneas de investigación y capital humano avanzado.;LISTO;Institucional
I_16;Dimensión 4: Líneas de investigación y capital humano avanzado.;EN PROCESO;Institucional
I_17;Dimensión 4: Líneas de investigación y capital humano avanzado.;LISTO;Institucional
I_18;Dimensión 4: Líneas de investigación y capital humano avanzado.;EN PROCESO;Institucional
I_19;Dimensión 4: Líneas de investigación y capital humano avanzado.;EN PROCESO;Institucional
I_20;Dimensión 5: Colaboración Internacional;PENDIENTE;Institucional
I_21;Dimensión 5: Colaboración Internacional;PENDIENTE;Institucional
I_22;Dimensión 5: Colaboración Internacional;PENDIENTE;Institucional
I_23;Dimensión 5: Colaboración Internacional;LISTO;Institucional
I_24;Dimensión 5: Colaboración Internacional;EN PROCESO;Institucional
I_25;Dimensión 6: Mecanismos de innovación, emprendimiento y transferencia;PENDIENTE;Institucional
I_26;Dimensión 6: Mecanismos de innovación, emprendimiento y transferencia;EN PROCESO;Institucional
I_27;Dimensión 6: Mecanismos de innovación, emprendimiento y transferencia;EN PROCESO;Institucional
